type,name,notice,furigana
燃やすごみ,アイロンプリント紙（捺染紙・昇華転写紙）,古紙類で出さないでください,あ
燃やすごみ,アイロン台（金属無）,,あ
燃やすごみ,アクリル板,,あ
燃やすごみ,アルバム,古紙類では出さない事。金属部分はなるべく外してカン・金属類,あ
燃やすごみ,アルミはく,,あ
燃やすごみ,雨どい,長さを 60 ㎝以下に切る,あ
燃やすごみ,印鑑,,い
燃やすごみ,入歯（義歯）,,い
燃やすごみ,絵の具,紙や布に染み込ませる,え
燃やすごみ,おむつ,汚物は取り除く,お
燃やすごみ,カーテンレール（金属製以外）,長さを 60 ㎝以下に切る,か
燃やすごみ,カーペット,1 辺を 1 ｍ以下に切断し、指定袋をつける,か
燃やすごみ,カーボン紙,,か
燃やすごみ,カイロ,未使用のものは放熱後冷ましてから出す,か
燃やすごみ,貝がら,,か
燃やすごみ,革ジャン,,か
燃やすごみ,感熱紙（FAX用紙、レシート）,,か
燃やすごみ,紙おむつ,,か
燃やすごみ,紙おむつ,汚物は取り除く,か
燃やすごみ,紙くず,,か
燃やすごみ,紙コップ,,か
燃やすごみ,紙パック,,か
燃やすごみ,紙皿,,か
燃やすごみ,木くず,,き
燃やすごみ,クレヨン,,く
燃やすごみ,草花類,長さ 60 ㎝以下、直径 5 ㎝以下。重さ 10 ㎏以下にして集積所に出してください。,く
燃やすごみ,ゴム類,,こ
燃やすごみ,汚れや濡れがひどい古紙類,あまり汚れが無く、乾いている古紙は、「古紙類」の収集日に出してください。,こ
燃やすごみ,在宅医療廃棄物（注射筒・透析バッグ・カテーテル類）,注射針等の感染性の廃棄物は病院・薬局に返却する,さ
燃やすごみ,じゅうたん,1ｍ以下に切り、指定袋を付けてください。,し
燃やすごみ,シュレッダー紙,,し
燃やすごみ,じょうろ（プラ製）,,し
燃やすごみ,磁気カード,,し
燃やすごみ,自転車用タイヤ,ホイールはカン・金属類,し
燃やすごみ,写真,,し
燃やすごみ,将棋盤（厚さ 5 ㎝未満）,厚さ 5 ㎝以上のものは直接持ち込み,し
燃やすごみ,人工芝,1 ｍ以下に切断し、指定袋を付ける,し
燃やすごみ,スーツケース,袋に入らない場合は指定袋を付ける,す
燃やすごみ,スキー靴,,す
